"","Tribe","date","Case","cases"
"104","Lummi Nation",2020-05-01,"1",5
"105","Mississippi Band of Choctaw Indians",2020-03-27,"1",1
"106","Mississippi Band of Choctaw Indians",2020-04-01,"1",2
"107","Mississippi Band of Choctaw Indians",2020-04-07,"1",1
"108","Mississippi Band of Choctaw Indians",2020-04-08,"1",3
"109","Mississippi Band of Choctaw Indians",2020-04-11,"1",1
"110","Mississippi Band of Choctaw Indians",2020-04-15,"1",1
"111","Mississippi Band of Choctaw Indians",2020-04-16,"1",2
"112","Mississippi Band of Choctaw Indians",2020-04-17,"1",5
"113","Mississippi Band of Choctaw Indians",2020-04-18,"1",3
"114","Mississippi Band of Choctaw Indians",2020-04-19,"1",12
"115","Mississippi Band of Choctaw Indians",2020-04-20,"1",2
"116","Mississippi Band of Choctaw Indians",2020-04-21,"1",7
"117","Muckleshoot Tribe",2020-04-02,"1",2
"118","Muscogee (Creek) Nation",2020-03-25,"1",1
"119","Navajo Nation",2020-03-17,"1",2
"120","Navajo Nation",2020-03-18,"1",1
"121","Navajo Nation",2020-03-19,"1",11
"122","Navajo Nation",2020-03-21,"1",12
"123","Navajo Nation",2020-03-23,"1",3
"124","Navajo Nation",2020-03-24,"1",20
"125","Navajo Nation",2020-03-25,"1",20
"126","Navajo Nation",2020-03-26,"1",2
"127","Navajo Nation",2020-03-27,"1",21
"128","Navajo Nation",2020-03-29,"1",36
"129","Navajo Nation",2020-03-30,"1",20
"130","Navajo Nation",2020-03-31,"1",26
"131","Navajo Nation",2020-04-01,"1",40
"132","Navajo Nation",2020-04-02,"1",27
"133","Navajo Nation",2020-04-03,"1",29
"134","Navajo Nation",2020-04-04,"1",51
"135","Navajo Nation",2020-04-05,"1",33
"136","Navajo Nation",2020-04-06,"1",30
"137","Navajo Nation",2020-04-07,"1",42
"138","Navajo Nation",2020-04-08,"1",64
"139","Navajo Nation",2020-04-09,"1",70
"140","Navajo Nation",2020-04-10,"1",39
"141","Navajo Nation",2020-04-11,"1",101
"142","Navajo Nation",2020-04-13,"1",115
"143","Navajo Nation",2020-04-14,"1",25
"144","Navajo Nation",2020-04-15,"1",83
"145","Navajo Nation",2020-04-16,"1",121
"146","Navajo Nation",2020-04-17,"1",85
"147","Navajo Nation",2020-04-18,"1",70
"148","Navajo Nation",2020-04-20,"1",124
"149","Navajo Nation",2020-04-21,"1",63
"150","Navajo Nation",2020-04-22,"1",76
"151","Navajo Nation",2020-04-23,"1",78
"152","Navajo Nation",2020-04-24,"1",180
"153","Navajo Nation",2020-04-25,"1",97
"154","Navajo Nation",2020-04-26,"1",79
"155","Navajo Nation",2020-04-27,"1",53
"156","Navajo Nation",2020-04-28,"1",104
"157","Navajo Nation",2020-04-29,"1",104
"158","Navajo Nation",2020-04-30,"1",164
"159","Navajo Nation",2020-05-01,"1",166
"160","Navajo Nation",2020-05-02,"1",81
"161","Navajo Nation",2020-05-04,"1",101
"162","Ohkay Owingeh",2020-04-03,"1",1
"163","Oneida Nation of Wisconsin",2020-04-01,"1",2
"164","Otoe-Missouria Tribe",2020-03-24,"1",1
"165","Pascua Yaqui",2020-03-31,"1",2
"166","Penobscot Nation",2020-04-05,"1",1
"167","Pueblo of Isleta",2020-03-13,"1",1
"168","Pueblo of San Felipe",2020-03-31,"1",3
"169","Pueblo of San Felipe",2020-04-07,"1",49
"170","Pueblo of San Felipe",2020-04-23,"1",65
"171","Pueblo of Zia",2020-04-05,"1",11
"172","Pueblo of Zia",2020-04-07,"1",20
"173","Pueblo of Zuni",2020-04-01,"1",2
"174","Pueblo of Zuni",2020-04-07,"1",13
"175","Pueblo of Zuni",2020-04-10,"1",9
"176","Pueblo of Zuni",2020-04-14,"1",7
"177","Pueblo of Zuni",2020-04-21,"1",5
"178","Pueblo of Zuni",2020-04-28,"1",12
"179","Pueblo of Zuni",2020-05-01,"1",33
"180","Puyallup",2020-03-29,"1",1
"181","Red Lake Band of Chippewa Indians",2020-03-31,"1",1
"182","Riverside-San Bernardino County Indian Health Inc.",2020-04-15,"1",2
"183","Rosebud Sioux Tribe",2020-03-26,"1",1
"184","Sac and Fox Tribe of the Mississippi",2020-03-23,"1",1
"185","Saint Regis Mohawk Tribe and the Mohawk Council of Akwesasne",2020-03-28,"1",1
"186","Salt River Pima-Maricopa Indian Community",2020-03-24,"1",1
"187","Seneca Nation",2020-03-19,"1",1
"188","Seneca Nation",2020-04-14,"1",1
"189","Southern Ute",2020-03-29,"1",2
"190","Standing Rock Sioux Reservation",2020-04-08,"1",1
"191","Tennessee",2020-03-22,"1",1
"192","Tohono O'odham Nation",2020-03-28,"1",1
"193","Tohono O'odham Nation",2020-03-31,"1",1
"194","Tohono O'odham Nation",2020-04-10,"1",12
"195","Tohono O'odham Nation",2020-04-24,"1",11
"196","Tohono O'odham Nation",2020-04-28,"1",3
"197","Tulalip Tribes",2020-03-11,"1",1
"198","Tulalip Tribes",2020-03-23,"1",2
"199","Turtle Mountain Indian Reservation",2020-04-19,"1",1
"200","United Houma Nation",2020-04-17,"1",11
"201","Washington, District of Columbia",2020-04-06,"1",1
"202","White Mountain Apache",2020-03-27,"1",1
"203","White Mountain Apache",2020-04-01,"1",1
"204","White Mountain Apache",2020-04-08,"1",7
"205","White Mountain Apache",2020-04-10,"1",3
"206","White Mountain Apache",2020-04-13,"1",9
"207","White Mountain Apache",2020-04-15,"1",12
"208","White Mountain Apache",2020-04-16,"1",2
"209","White Mountain Apache",2020-04-17,"1",4
"210","White Mountain Apache",2020-04-18,"1",3
"211","White Mountain Apache",2020-04-19,"1",30
"212","White Mountain Apache",2020-04-20,"1",4
"213","White Mountain Apache",2020-04-21,"1",11
"214","White Mountain Apache",2020-04-22,"1",4
"215","White Mountain Apache",2020-04-23,"1",2
"216","White Mountain Apache",2020-04-25,"1",19
"217","White Mountain Apache",2020-04-27,"1",20
"218","Wind River Reservation",2020-03-21,"1",1
"219","Wind River Reservation",2020-03-31,"1",9
"220","Wind River Reservation",2020-04-10,"1",6
"221","Winnebago Tribe of Nebraska",2020-04-23,"1",1
"222","Yankton Sioux",2020-03-17,"1",1
